"Local","time_period","Count","AA.Mean","AA.sd","BGN.Mean","BGN.sd","AEI.Mean","AEI.sd","H.Mean","H.sd"
"CN1","dawn",143,0.0434755244755245,0.0320547138252734,-14.4195804195804,1.75793007044412,0.0256837762237762,0.0299537474738007,0.965283288737016,0.0101959782234151
"CN1","day",789,0.0605145754119138,0.0354017744970726,-14.7135614702155,1.78873551325555,0.0363610671736375,0.0502145181414395,0.945649819500232,0.0307523270799979
"CN1","dusk",153,0.0738888888888889,0.0236703110611372,-14.9281045751634,1.8140699196014,0.0605857516339869,0.10402007969816,0.932319303442796,0.0276467608208544
"CN1","night",773,0.0572445019404916,0.0346751913886714,-14.6921086675291,1.93572958988876,0.0402285640362225,0.0707883972707261,0.951012145213086,0.0204423215333925
"CN2","dawn",50,0.0764,0.0439350169487359,-16.14,1.88452343350476,0.10718684,0.0939348958486479,0.873352144923388,0.0560004980119431
"CN2","day",224,0.0872767857142857,0.0447264149480633,-16.1339285714286,2.44397505992385,0.228945991071429,0.221511010288681,0.872564130261241,0.0541697069564153
"CN2","dusk",48,0.101,0.0242644999422368,-15.6666666666667,1.3735082171924,0.1070565,0.103196792011825,0.88870438099483,0.0210285621947485
"CN2","night",255,0.0726470588235294,0.0393776504066919,-15.6235294117647,1.95204195886536,0.134654749019608,0.164066182793556,0.887647614378771,0.0451519192506945
"CN3","dawn",151,0.0528940397350993,0.0696042290207409,-15.7350993377483,4.00116980686893,0.142731271523179,0.222961859233635,0.933789114787698,0.0840237216750944
"CN3","day",852,0.0394847417840376,0.0494012897451867,-15.2816901408451,2.95608165680328,0.1177755657277,0.197920548889784,0.943385986893183,0.0576966348045118
"CN3","dusk",180,0.0711055555555556,0.0295579153531644,-15.5444444444444,2.14116926815354,0.118678066666667,0.174128610808173,0.910053051794309,0.0385304172027793
"CN3","night",869,0.0580736478711162,0.0596855362155413,-15.4131185270426,3.02308522801508,0.115606627157652,0.180711310926517,0.931730353743467,0.0529342821813963
"CN4","dawn",164,0.0254512195121951,0.0270669029954938,-14.3231707317073,2.01508414660806,0.0354473414634146,0.046837251169707,0.971624766640951,0.0154808310494709
"CN4","day",866,0.038715935334873,0.0343260146731861,-14.2090069284065,1.81170559500094,0.0448053394919169,0.0730175267839768,0.958415407961397,0.0319862169127279
"CN4","dusk",180,0.0974944444444444,0.0273952035157121,-15.3666666666667,1.43343943135103,0.114486366666667,0.122695822010245,0.905490008454959,0.0335436488903687
"CN4","night",832,0.0601995192307692,0.0411467521240527,-15.0024038461538,1.71283650582218,0.0642265252403846,0.0845193577214734,0.944790779724349,0.0232720887426683
"CN5","dawn",172,0.0281511627906977,0.0454312712566657,-14.25,2.2995677193565,0.0498850058139535,0.0938085108543333,0.965403179346009,0.0261109987177297
"CN5","day",933,0.0302540192926045,0.0364208059292502,-14.1704180064309,2.16138157636392,0.0540362829581994,0.0962104078739052,0.95701678646137,0.0391444361833023
"CN5","dusk",182,0.0711373626373626,0.0266497194468732,-14.7637362637363,1.66677088699299,0.0934846318681319,0.13231767840295,0.919736960957417,0.0332424739829616
"CN5","night",891,0.0466531986531987,0.0294588617823216,-14.7586980920314,1.86545174508577,0.0659884668911336,0.104506580067766,0.953126420411852,0.0210050958109271
"CN6","dawn",126,0.0815555555555556,0.0451138214839852,-17.0396825396825,1.73620641008283,0.105792873015873,0.119436661742497,0.930608252092532,0.022980995298724
"CN6","day",671,0.115436661698957,0.0490135689120455,-16.7496274217586,1.97368410984531,0.139836763040238,0.145925133054996,0.907802466741602,0.0405144387497041
"CN6","dusk",144,0.154229166666667,0.032645311243023,-16.2361111111111,1.35350418616773,0.108081291666667,0.0894664863650169,0.884801327208504,0.0323708104880719
"CN6","night",673,0.115622585438336,0.0506670406965753,-16.5052005943536,1.82583632089898,0.0975503328380386,0.100752563944625,0.914030779734802,0.0299366445952704
"CN7","dawn",108,0.0369074074074074,0.05180526748324,-15.787037037037,4.40274112985982,0.214039675925926,0.322566356513347,0.933977000043371,0.10177291238495
"CN7","day",620,0.0492806451612903,0.0447278102265318,-16.4903225806452,3.11827743744398,0.20464915483871,0.260130707581996,0.926548837189569,0.0656521984795901
"CN7","dusk",132,0.0774772727272727,0.0290247238407521,-16.5075757575758,2.66586053626163,0.141780613636364,0.201039728102941,0.914038683377461,0.0340307796234973
"CN7","night",648,0.0465354938271605,0.0405378290640627,-16.4691358024691,3.54162327019979,0.20777649691358,0.280960622454558,0.934936944494138,0.0623429574293408
"CN8","dawn",173,0.0344161849710983,0.0410973061615117,-15.4682080924855,2.04466854155334,0.0806407456647399,0.113760613363867,0.966867289288131,0.0150291446993749
"CN8","day",879,0.0577861205915813,0.0587337898993018,-15.0432309442548,1.83869978081296,0.0807787497155859,0.094807951372245,0.944194092647316,0.0448101471391707
"CN8","dusk",180,0.143266666666667,0.037887896978193,-15.8222222222222,1.15867172823241,0.109154961111111,0.063887742721414,0.892476755450835,0.0281516488395617
"CN8","night",890,0.0848449438202247,0.0494735456942662,-15.7808988764045,1.71812126999928,0.112214986516854,0.122244981733683,0.936039529662074,0.0260394938849562
"CN9","dawn",143,0.0425174825174825,0.0391211288229035,-15.5174825174825,2.1651957165322,0.083972027972028,0.119854996791954,0.96037164485449,0.0189232896837726
"CN9","day",701,0.0651569186875892,0.0560381596891716,-15.6576319543509,1.85850618548654,0.113597350927247,0.134815547984166,0.934651802892766,0.0318170137867857
"CN9","dusk",151,0.100582781456954,0.0386442505626031,-15.8344370860927,1.46255695536349,0.145270337748344,0.1175766660913,0.909714622259943,0.0363100186415455
"CN9","night",690,0.0745275362318841,0.0472553815338161,-16.395652173913,2.00253357540919,0.183415495652174,0.197796863924395,0.935237545471173,0.028366578684511
"CN10","dawn",183,0.0173770491803279,0.0163036070313852,-14.4535519125683,2.12953483964909,0.0412851584699454,0.0648545413843784,0.975206166993962,0.011331732145357
"CN10","day",924,0.0289837662337662,0.0331239629162621,-14.771645021645,2.23892896822895,0.0740695140692641,0.126384223215933,0.96461304847981,0.0277577532883372
"CN10","dusk",192,0.0541510416666667,0.0277915407476654,-14.3333333333333,1.77632284850732,0.070445453125,0.118435659934291,0.944899728219002,0.0215223487421205
"CN10","night",950,0.0386768421052632,0.0369172998607103,-14.3831578947368,1.78228329606574,0.0425238494736842,0.056654426161414,0.961713164934975,0.0196459288700549
"CN11","dawn",139,0.0326906474820144,0.0285791169630785,-15.863309352518,2.12371508927614,0.0753914316546763,0.102616096931193,0.959478284877774,0.0253984247446857
"CN11","day",739,0.0311326116373478,0.0278799936054711,-15.8308525033829,2.46048901294485,0.100135461434371,0.137118364794967,0.955838051195652,0.030391637133767
"CN11","dusk",141,0.054177304964539,0.0442966112357437,-14.1843971631206,2.14676779261765,0.061651829787234,0.0873306524861491,0.942753888698367,0.037744454216879
"CN11","night",694,0.0447766570605187,0.0384956357385537,-14.7867435158501,2.15370349181538,0.0503780172910663,0.0865200200339829,0.959088307477001,0.0232697082941914
"CN12","dawn",140,0.0615071428571429,0.0433099082203067,-15.7357142857143,2.51215953499989,0.0849701428571429,0.126773078338609,0.941764513896886,0.0327328196380173
"CN12","day",692,0.082271676300578,0.0578151018190204,-14.871387283237,2.49269655863716,0.0727030910404624,0.130245589292951,0.932023758153275,0.0442986046132093
"CN12","dusk",144,0.0705833333333333,0.0288750624374949,-15.6805555555556,1.75273124638857,0.077991375,0.102401740699863,0.916782931140667,0.0369609453923839
"CN12","night",712,0.0558272471910112,0.038933781126487,-15.6783707865169,2.30127064213921,0.087815856741573,0.131375237645868,0.932194401836389,0.0417585498586308
"CN13","dawn",167,0.0297904191616766,0.028387557162082,-14.7365269461078,1.60647632366195,0.0377473053892216,0.0473290054637672,0.961583523212873,0.0239631181304685
"CN13","day",896,0.0454185267857143,0.0464558185308268,-14.8125,1.86244867950741,0.0597863381696429,0.0937673164001363,0.949552454630391,0.038870855187806
"CN13","dusk",179,0.0919776536312849,0.0317054483155591,-16.145251396648,1.44218830232602,0.167178620111732,0.12495352903443,0.889433057554478,0.0386270840284003
"CN13","night",892,0.0721558295964126,0.0372802553736578,-15.7847533632287,1.63253696167826,0.131507084080717,0.139680816764776,0.921701480002373,0.0339242875745926
"CN14","dawn",175,0.0316342857142857,0.0478584235301526,-14.6742857142857,2.66354086094022,0.07769628,0.133069802994201,0.962452212704198,0.0414463276330298
"CN14","day",899,0.0326774193548387,0.0351767482998327,-14.4727474972191,2.51412099116577,0.0784119232480534,0.133190195675925,0.958199206068297,0.0434435720930528
"CN14","dusk",178,0.0711460674157303,0.0422657854873831,-15.0337078651685,2.01379108540186,0.0734785561797753,0.0945738380935223,0.934757794132178,0.0312906679210305
"CN14","night",878,0.0476628701594533,0.0396997598797801,-15.2881548974943,2.11043365901776,0.0756369487471526,0.127399606450396,0.953221353056103,0.0265647636968118
"CN14",NA,1,0.105,NA,-20,NA,0.482863,NA,0.737311751035556,NA
