"index","frequency.bin","local","effect.size","n.sig"
"BGN","Total","CN1",-0.00227065694261082,0
"AA","Total","CN1",0.0535804455701123,3
"ADI","Total","CN1",0.00426836163718669,0
"BGN","0.3-4","CN1",0.0164087791027767,1
"AA","0.3-4","CN1",-0.000456873460235682,0
"ADI","0.3-4","CN1",-0.00408618937366644,0
"BGN","4-12","CN1",0.00337237316919271,0
"AA","4-12","CN1",0.00315402343042573,0
"ADI","4-12","CN1",0.00896831971577402,0
"BGN","0.3-12","CN1",0.0113339746881458,1
"AA","0.3-12","CN1",0.0489404584904471,4
"ADI","0.3-12","CN1",0.00265152542296116,0
"BGN","12-22.1","CN1",-0.000868700872028458,0
"AA","12-22.1","CN1",0.0112257661001224,0
"ADI","12-22.1","CN1",NA,NA
"BGN","Total","CN10",0.00351761532916579,0
"AA","Total","CN10",0.0880083172817808,5
"ADI","Total","CN10",0.0669829641809116,5
"BGN","0.3-4","CN10",-0.00249960550062023,0
"AA","0.3-4","CN10",0.0884009007098643,4
"ADI","0.3-4","CN10",0.0306646609121184,1
"BGN","4-12","CN10",0.0323452699076627,2
"AA","4-12","CN10",0.181941582305213,5
"ADI","4-12","CN10",0.032805926097833,3
"BGN","0.3-12","CN10",0.0138849401923516,1
"AA","0.3-12","CN10",0.147190530041429,5
"ADI","0.3-12","CN10",0.0774589793520314,4
"BGN","12-22.1","CN10",0.0268587656964175,2
"AA","12-22.1","CN10",0.0168189273168671,1
"ADI","12-22.1","CN10",NA,NA
"BGN","Total","CN11",0.050668083649687,4
"AA","Total","CN11",0.0170838308737332,2
"ADI","Total","CN11",0.0295062108200822,2
"BGN","0.3-4","CN11",-0.00122445680898588,0
"AA","0.3-4","CN11",0.219790492754543,4
"ADI","0.3-4","CN11",0.248333979246671,4
"BGN","4-12","CN11",0.0170860479836073,0
"AA","4-12","CN11",0.0398005208891372,2
"ADI","4-12","CN11",0.0135960619135482,1
"BGN","0.3-12","CN11",0.123310128160118,4
"AA","0.3-12","CN11",0.0156077487846235,3
"ADI","0.3-12","CN11",0.0594929924616566,4
"BGN","12-22.1","CN11",0.00639989060131199,0
"AA","12-22.1","CN11",-0.00129987087145351,0
"ADI","12-22.1","CN11",NA,NA
"BGN","Total","CN12",0.0607101861615526,3
"AA","Total","CN12",0.0928656553720104,3
"ADI","Total","CN12",0.0075405405651201,0
"BGN","0.3-4","CN12",0.00907638386115212,0
"AA","0.3-4","CN12",0.124036449439259,4
"ADI","0.3-4","CN12",0.149286134984014,4
"BGN","4-12","CN12",0.159965409189016,4
"AA","4-12","CN12",0.164615719444016,5
"ADI","4-12","CN12",0.0286282318694971,2
"BGN","0.3-12","CN12",0.0127997626384486,0
"AA","0.3-12","CN12",0.16811126917689,5
"ADI","0.3-12","CN12",0.0217864980062105,2
"BGN","12-22.1","CN12",0.0880351421518398,3
"AA","12-22.1","CN12",0.0597516000753086,2
"ADI","12-22.1","CN12",NA,NA
"BGN","Total","CN13",0.103546069814044,4
"AA","Total","CN13",0.199210548156556,4
"ADI","Total","CN13",0.338396667973203,4
"BGN","0.3-4","CN13",-0.00380697035974331,0
"AA","0.3-4","CN13",0.070873905607102,3
"ADI","0.3-4","CN13",0.0693488746959785,2
"BGN","4-12","CN13",0.18639134068681,5
"AA","4-12","CN13",0.300692721894426,5
"ADI","4-12","CN13",0.0548320072992408,3
"BGN","0.3-12","CN13",0.194268997467648,5
"AA","0.3-12","CN13",0.30333405175363,5
"ADI","0.3-12","CN13",0.229464219054617,5
"BGN","12-22.1","CN13",0.112422184032118,3
"AA","12-22.1","CN13",0.0246925773539106,2
"ADI","12-22.1","CN13",NA,NA
"BGN","Total","CN14",0.0216552967501554,1
"AA","Total","CN14",0.148162122356819,5
"ADI","Total","CN14",0.0528205733490843,2
"BGN","0.3-4","CN14",0.00328580936954387,0
"AA","0.3-4","CN14",0.045749529486065,2
"ADI","0.3-4","CN14",0.153238245377326,4
"BGN","4-12","CN14",0.0606447509925852,4
"AA","4-12","CN14",0.218335764772517,5
"ADI","4-12","CN14",0.0581340010704301,5
"BGN","0.3-12","CN14",0.0300649997027977,4
"AA","0.3-12","CN14",0.12120364657409,4
"ADI","0.3-12","CN14",0.00431522000740554,0
"BGN","12-22.1","CN14",0.0640078613598606,2
"AA","12-22.1","CN14",0.0564148799617383,4
"ADI","12-22.1","CN14",NA,NA
"BGN","Total","CN2",0.022066376916616,2
"AA","Total","CN2",0.0774990634823545,4
"ADI","Total","CN2",0.0495533434219505,3
"BGN","0.3-4","CN2",0.00181409377349618,0
"AA","0.3-4","CN2",-4.27380307990524e-05,0
"ADI","0.3-4","CN2",0.065393994169097,3
"BGN","4-12","CN2",0.0503036908662132,2
"AA","4-12","CN2",0.146384406439384,5
"ADI","4-12","CN2",0.0612953006800284,3
"BGN","0.3-12","CN2",0.0680967265244881,2
"AA","0.3-12","CN2",0.0626707634373484,3
"ADI","0.3-12","CN2",0.0623185924676994,1
"BGN","12-22.1","CN2",0.0039192995958658,0
"AA","12-22.1","CN2",0.0633285644497112,4
"ADI","12-22.1","CN2",NA,NA
"BGN","Total","CN3",0.00186525552149488,0
"AA","Total","CN3",0.13068402151772,4
"ADI","Total","CN3",0.0509986808225622,2
"BGN","0.3-4","CN3",0.00170459630084983,0
"AA","0.3-4","CN3",0.00293692737767088,0
"ADI","0.3-4","CN3",0.0109093827632793,0
"BGN","4-12","CN3",0.0456347765835442,2
"AA","4-12","CN3",0.145106961278698,5
"ADI","4-12","CN3",0.071077274551847,4
"BGN","0.3-12","CN3",0.00525292818119563,0
"AA","0.3-12","CN3",0.126879023483088,4
"ADI","0.3-12","CN3",0.0207415335997697,2
"BGN","12-22.1","CN3",0.0169219992744879,1
"AA","12-22.1","CN3",0.0196750503084539,2
"ADI","12-22.1","CN3",NA,NA
"BGN","Total","CN4",0.0775155009458853,2
"AA","Total","CN4",0.217570970532516,6
"ADI","Total","CN4",0.25133035396486,5
"BGN","0.3-4","CN4",-0.00360076015229889,0
"AA","0.3-4","CN4",0.0556644160245329,2
"ADI","0.3-4","CN4",0.00408154238454522,0
"BGN","4-12","CN4",0.196011042689706,5
"AA","4-12","CN4",0.278387189761238,5
"ADI","4-12","CN4",0.0218487072146984,3
"BGN","0.3-12","CN4",0.105012006833243,4
"AA","0.3-12","CN4",0.215708986500804,6
"ADI","0.3-12","CN4",0.254940306700699,5
"BGN","12-22.1","CN4",0.0802855776730721,4
"AA","12-22.1","CN4",0.131501954966383,4
"ADI","12-22.1","CN4",NA,NA
"BGN","Total","CN5",0.0318130097681718,2
"AA","Total","CN5",0.181115958176248,5
"ADI","Total","CN5",0.11339821412383,5
"BGN","0.3-4","CN5",0.00834007469346631,0
"AA","0.3-4","CN5",0.026192657752664,1
"ADI","0.3-4","CN5",-0.00545252823621678,0
"BGN","4-12","CN5",0.0817156708173596,2
"AA","4-12","CN5",0.24513907095177,5
"ADI","4-12","CN5",0.0583553678801454,4
"BGN","0.3-12","CN5",0.0277567689197856,2
"AA","0.3-12","CN5",0.20614812110639,5
"ADI","0.3-12","CN5",0.105259346522373,4
"BGN","12-22.1","CN5",0.120323325996222,4
"AA","12-22.1","CN5",0.129601074983274,4
"ADI","12-22.1","CN5",NA,NA
"BGN","Total","CN6",0.0183241089610563,1
"AA","Total","CN6",0.141072635560398,5
"ADI","Total","CN6",0.031298019964894,3
"BGN","0.3-4","CN6",0.00524509519355684,0
"AA","0.3-4","CN6",0.0420775141343289,3
"ADI","0.3-4","CN6",0.0516876554372116,4
"BGN","4-12","CN6",0.142999627502423,3
"AA","4-12","CN6",0.285978702644379,6
"ADI","4-12","CN6",0.0232603214539656,2
"BGN","0.3-12","CN6",0.0410375319844238,2
"AA","0.3-12","CN6",0.075593077835805,5
"ADI","0.3-12","CN6",-0.00208781771040182,0
"BGN","12-22.1","CN6",0.00145265469427602,0
"AA","12-22.1","CN6",0.0227193956238512,2
"ADI","12-22.1","CN6",NA,NA
"BGN","Total","CN7",0.0195400509486505,2
"AA","Total","CN7",0.110700364031578,5
"ADI","Total","CN7",0.00627951591550635,0
"BGN","0.3-4","CN7",0.0062568435092361,0
"AA","0.3-4","CN7",0.00096713059646681,0
"ADI","0.3-4","CN7",0.0107113357562237,0
"BGN","4-12","CN7",0.0380090634706468,4
"AA","4-12","CN7",0.178042535231678,5
"ADI","4-12","CN7",0.05303169492519,4
"BGN","0.3-12","CN7",0.015120410604238,1
"AA","0.3-12","CN7",0.104392147666721,5
"ADI","0.3-12","CN7",0.00782144106761172,0
"BGN","12-22.1","CN7",1.34963628478565e-05,0
"AA","12-22.1","CN7",0.0123633329882038,1
"ADI","12-22.1","CN7",NA,NA
"BGN","Total","CN8",0.0346772217376226,2
"AA","Total","CN8",0.230562839530686,6
"ADI","Total","CN8",0.162733621965905,4
"BGN","0.3-4","CN8",0.000171793570615843,0
"AA","0.3-4","CN8",0.0329406362269884,2
"ADI","0.3-4","CN8",0.0399263761688571,1
"BGN","4-12","CN8",0.127401752426783,5
"AA","4-12","CN8",0.342269722040123,6
"ADI","4-12","CN8",0.045899440628656,3
"BGN","0.3-12","CN8",0.0831794497272291,4
"AA","0.3-12","CN8",0.201953603687995,6
"ADI","0.3-12","CN8",0.1087826777577,5
"BGN","12-22.1","CN8",0.140469091936273,4
"AA","12-22.1","CN8",0.0651101535463946,4
"ADI","12-22.1","CN8",NA,NA
"BGN","Total","CN9",0.0364876722011634,2
"AA","Total","CN9",0.0913496491181348,5
"ADI","Total","CN9",0.112373725484795,5
"BGN","0.3-4","CN9",0.00444679939153572,0
"AA","0.3-4","CN9",0.0717264011585393,4
"ADI","0.3-4","CN9",0.040057648182635,3
"BGN","4-12","CN9",0.0315428734121281,3
"AA","4-12","CN9",0.0943221973476415,5
"ADI","4-12","CN9",0.0291580325579454,2
"BGN","0.3-12","CN9",0.037544674357991,3
"AA","0.3-12","CN9",0.0750805659273941,5
"ADI","0.3-12","CN9",0.056639396505291,4
"BGN","12-22.1","CN9",0.0744685100124905,3
"AA","12-22.1","CN9",0.0943601549262994,4
"ADI","12-22.1","CN9",NA,NA
